HDI_rank,Country,HDI,life_expectancy_birth,expected_education_years,mean_years_education,GNI_capita,GNI_percent,HDI_level,median_age,GII,internet_users,parliament_seat
1,Norway,0.96,82.4,18.1,12.9,66494.25,0.6649425,very_high,40,0.05,96.5,41
2,Switzerland,0.96,83.8,16.3,13.4,68370.59,0.6837059,very_high,38,0.09,84.5,24
2,Ireland,0.96,82.3,18.7,12.7,69393.52,0.6939352,very_high,43,0.03,89.7,39
4,Hong Kong,0.95,84.9,16.9,12.3,62984.77,0.6298477,very_high,45,,89.4,..
4,Iceland,0.95,83,19.1,12.8,54682.38,0.5468238,very_high,37,0.06,99.0,38
6,Germany,0.95,81.3,17,14.2,55314.35,0.5531435,very_high,46,0.08,89.7,32
7,Sweden,0.95,82.8,19.5,12.5,54507.81,0.5450781,very_high,41,0.04,92.1,47
8,Netherlands,0.94,82.3,18.5,12.4,48084.84,0.4808484,very_high,38,0.10,86.5,37
8,Australia,0.94,83.4,22,12.7,57707.07,0.5770707,very_high,43,0.04,94.7,34
10,Denmark,0.94,80.9,18.9,12.6,58661.87,0.5866187,very_high,42,0.04,97.6,39
11,Singapore,0.94,83.6,16.4,11.6,48511.4,0.485114,very_high,43,0.05,88.9,47
11,Finland,0.94,81.9,19.4,12.8,88155.21,0.8815521,very_high,42,0.07,88.2,23
13,United Kingdom,0.93,81.3,17.5,13.2,46070.64,0.4607064,very_high,40,0.12,94.9,29
14,Belgium,0.93,81.6,19.8,12.1,52084.59,0.5208459,very_high,42,0.04,88.7,43
14,New Zealand,0.93,82.3,18.8,12.8,40798.72,0.4079872,very_high,38,0.12,90.8,41
16,Canada,0.93,82.4,16.2,13.4,48527.04,0.4852704,very_high,41,0.08,91.0,33
17,United States,0.93,78.9,16.3,13.4,63825.66,0.6382566,very_high,38,0.20,87.3,24
18,Austria,0.92,81.5,16.1,12.5,56196.9,0.561969,very_high,43,0.07,87.7,39
19,Liechtenstein,0.92,80.7,14.9,12.5,40186.85,0.4018685,very_high,30,0.11,81.6,23
19,Japan,0.92,84.6,15.2,12.9,42931.7,0.429317,very_high,48,0.09,84.6,15
19,Israel,0.92,83,16.2,13,131031.59,1.3103159,very_high,,,98.1,12
22,Slovenia,0.92,81.3,17.6,12.7,38079.53,0.3807953,very_high,45,0.06,79.8,22
23,Luxembourg,0.92,82.3,14.3,12.3,43043.71,0.4304371,very_high,44,0.06,95.9,17
23,South Korea,0.92,83,16.5,12.2,72711.67,0.7271167,very_high,40,0.07,97.1,25
25,Spain,0.90,83.6,17.6,10.3,40974.52,0.4097452,very_high,45,0.07,86.1,42
26,France,0.90,82.7,15.6,11.5,47172.54,0.4717254,very_high,42,0.05,82.0,37
27,Czech Republic,0.90,79.4,16.8,12.7,38108.57,0.3810857,very_high,43,0.14,80.7,21
28,Malta,0.90,82.5,16.1,11.3,39554.52,0.3955452,very_high,43,0.18,81.4,15
29,Italy,0.89,83.5,16.1,10.4,36019.27,0.3601927,very_high,42,0.09,89.4,30
29,Estonia,0.89,78.8,16,13.1,42776.36,0.4277636,very_high,47,0.07,74.4,35
31,United Arab Emirates,0.89,78,14.3,12.1,67462.1,0.674621,very_high,33,0.08,98.5,50
32,Greece,0.89,82.2,17.9,10.6,30154.63,0.3015463,very_high,46,0.12,73.0,21
33,Cyprus,0.89,81,15.2,12.2,38206.84,0.3820684,very_high,37,0.09,84.4,18
34,Lithuania,0.88,75.9,16.6,13.1,35798.67,0.3579867,very_high,45,0.12,79.7,21
35,Poland,0.88,78.7,16.3,12.5,31622.55,0.3162255,very_high,42,0.12,77.5,28
36,Andorra,0.87,81.9,13.3,10.5,56000.3,0.560003,very_high,,,91.6,46
37,Latvia,0.87,75.3,16.2,13,30282.39,0.3028239,very_high,44,0.18,83.6,30
38,Portugal,0.86,82.1,16.5,9.3,33966.83,0.3396683,very_high,46,0.08,74.7,39
39,Slovakia,0.86,77.5,14.5,12.7,32113.05,0.3211305,very_high,41,0.19,80.7,20
40,Saudi Arabia,0.85,75.1,16.1,10.2,31328.81,0.3132881,very_high,43,0.23,76.1,13
40,Hungary,0.85,76.9,15.2,12,47495.43,0.4749543,very_high,32,0.25,93.3,20
42,Bahrain,0.85,77.3,16.3,9.5,42521.7,0.425217,very_high,32,0.21,98.6,19
43,Croatia,0.85,78.5,15.2,11.4,23261.3,0.232613,very_high,35,0.25,82.3,23
43,Chile,0.85,80.2,16.4,10.6,28069.85,0.2806985,very_high,44,0.12,72.7,21
45,Qatar,0.85,80.2,12,9.7,92418.23,0.9241823,very_high,32,0.19,99.7,10
46,Argentina,0.85,76.7,17.7,10.9,21190.18,0.2119018,very_high,32,0.33,74.3,40
47,Brunei Darussalam,0.84,75.9,14.3,9.1,63965.09,0.6396509,very_high,32,0.26,94.6,9
48,Montenegro,0.83,76.9,15,11.6,21399.25,0.2139925,very_high,39,0.11,71.5,28
49,Romania,0.83,76.1,14.3,11.1,29497.23,0.2949723,very_high,43,0.28,70.7,20
50,Palau,0.83,73.9,15.8,12.5,19316.97,0.1931697,very_high,,,..,14
51,Kazakhstan,0.83,73.6,15.6,11.9,22857.46,0.2285746,very_high,31,0.19,78.9,22
52,Russian Federation,0.82,72.6,15,12.2,26157.05,0.2615705,very_high,40,0.23,80.9,17
53,Belarus,0.82,74.8,15.4,12.3,18546.49,0.1854649,very_high,40,0.12,79.1,35
54,Turkey,0.82,77.7,16.6,8.1,27700.89,0.2770089,very_high,32,0.31,71.0,17
55,Uruguay,0.82,77.9,16.8,8.9,20063.64,0.2006364,very_high,36,0.29,68.3,21
56,Bulgaria,0.82,75.1,14.4,11.4,23324.66,0.2332466,very_high,45,0.21,64.8,26
57,Panama,0.82,78.5,12.9,10.2,29557.67,0.2955767,very_high,30,0.41,57.9,21
58,Bahamas,0.81,73.9,12.9,11.4,33747.21,0.3374721,very_high,32,0.34,85.0,22
58,Barbados,0.81,79.2,15.4,10.6,14935.91,0.1493591,very_high,40,0.25,81.8,29
60,Oman,0.81,77.9,14.2,9.7,25944.07,0.2594407,very_high,31,0.31,80.2,10
61,Georgia,0.81,73.8,15.3,13.1,14428.8,0.144288,very_high,38,0.33,64.0,15
62,Malaysia,0.81,76.2,13.7,10.4,18486.37,0.1848637,very_high,33,0.29,74.1,46
62,Costa Rica,0.81,80.3,15.7,8.7,27534.1,0.275341,very_high,30,0.25,81.2,16
64,Kuwait,0.81,75.5,14.2,7.3,58590.08,0.5859008,very_high,37,0.24,99.6,5
64,Serbia,0.81,76,14.7,11.2,17191.67,0.1719167,very_high,42,0.13,73.4,38
66,Mauritius,0.80,75,15.1,9.5,25266.21,0.2526621,very_high,37,0.35,58.6,20
67,Seychelles,0.80,73.4,14.1,10,26903.25,0.2690325,high,34,,58.8,21
67,Trinidad and Tobago,0.80,73.5,13,11,26230.72,0.2623072,high,36,0.32,77.3,33
69,Albania,0.80,78.6,14.7,10.1,13998.3,0.139983,high,36,0.18,71.8,30
70,Iran,0.78,76.7,14.8,10.3,8620.72,0.0862072,high,42,0.30,57.1,53
70,Cuba,0.78,78.8,14.3,11.8,12446.67,0.1244667,high,32,0.46,70.0,6
72,Sri Lanka,0.78,77,14.1,10.6,12707.37,0.1270737,high,34,0.40,34.1,5
73,Bosnia and Herzegovina,0.78,77.4,13.8,9.8,14871.81,0.1487181,high,43,0.15,70.1,21
74,Saint Kitts and Nevis,0.78,74.8,13.8,8.7,15640.89,0.1564089,high,32,,59.1,39
74,Mexico,0.78,75.1,14.8,8.8,19159.84,0.1915984,high,29,0.32,65.8,48
74,Grenada,0.78,72.4,16.9,9,25037.51,0.2503751,high,,,80.7,13
74,Ukraine,0.78,72.1,15.1,11.4,13215.94,0.1321594,high,41,0.23,58.9,21
78,Antigua and Barbuda,0.78,77,12.8,9.3,20895.36,0.2089536,high,34,,76.0,31
79,Thailand,0.78,77.2,15,7.9,12252.3,0.122523,high,31,0.40,52.5,30
79,Peru,0.78,76.7,15,9.7,17781.19,0.1778119,high,40,0.36,56.8,14
81,Armenia,0.78,75.1,13.1,11.3,13894.01,0.1389401,high,35,0.25,64.7,23
82,North Macedonia,0.77,75.8,13.6,9.8,15864.63,0.1586463,high,39,0.14,79.2,39
83,Colombia,0.77,77.3,14.4,8.5,14256.67,0.1425667,high,31,0.43,62.3,20
84,Brazil,0.77,75.9,15.4,8,14262.93,0.1426293,high,33,0.41,67.5,15
85,China,0.76,76.9,14,8.1,16057.4,0.160574,high,38,0.17,54.3,25
86,Saint Lucia,0.76,76.2,14,8.5,11043.98,0.1104398,high,28,0.38,57.3,38
86,Ecuador,0.76,77,14.6,8.9,14615.57,0.1461557,high,34,0.40,50.8,21
88,Dominican Republic,0.76,74.1,14.2,8.1,13783.68,0.1378368,high,32,0.32,79.8,17
88,Azerbaijan,0.76,73,12.9,10.6,17591.07,0.1759107,high,28,0.46,74.8,24
90,Republic of Moldova,0.75,71.9,11.5,11.7,13663.61,0.1366361,high,38,0.20,76.1,26
91,Algeria,0.75,76.9,14.6,8,11173.96,0.1117396,high,29,0.43,59.6,22
92,Lebanon,0.74,78.9,11.3,8.7,14654.53,0.1465453,high,30,0.41,78.2,5
93,Fiji,0.74,67.4,14.4,10.9,13009.07,0.1300907,high,28,0.37,50.0,20
94,Dominica,0.74,78.2,13,8.1,11883.96,0.1188396,high,,,69.6,25
95,Maldives,0.74,78.9,12.2,7,17416.78,0.1741678,high,30,0.37,63.2,5
95,Tunisia,0.74,76.7,15.1,7.2,10414.06,0.1041406,high,33,0.30,64.2,23
97,Suriname,0.74,71.7,13.2,9.3,12377.65,0.1237765,high,33,,22.4,13
97,Saint Vincent and the Grenadines,0.74,72.5,14.1,8.8,14324.38,0.1432438,high,29,0.44,48.9,31
99,Mongolia,0.74,69.9,14.2,10.3,10838.67,0.1083867,high,28,0.32,23.7,17
100,Botswana,0.74,69.6,12.8,9.6,16437.14,0.1643714,high,24,0.47,47.0,11
101,Jamaica,0.73,74.5,13.1,9.7,9319.13,0.0931913,high,31,0.40,55.1,19
102,Jordan,0.73,74.5,11.4,10.5,9858.49,0.0985849,high,24,0.45,66.8,15
103,Paraguay,0.73,74.3,12.7,8.5,12223.94,0.1222394,high,26,0.45,65.0,17
104,Tonga,0.73,70.9,14.4,11.2,6364.58,0.0636458,high,22,0.35,41.2,7
105,Libya,0.72,72.9,12.9,7.6,15687.71,0.1568771,high,29,0.25,21.8,16
106,Uzbekistan,0.72,71.7,12.1,11.8,7141.95,0.0714195,high,28,0.29,52.3,16
107,Indonesia,0.72,71.7,13.6,8.2,8553.78,0.0855378,high,26,0.42,43.8,52
107,Philippines,0.72,71.2,13.1,9.4,11459.1,0.114591,high,30,0.48,39.8,17
107,Bolivia,0.72,71.5,14.2,9,9777.8,0.097778,high,26,0.43,60.1,28
110,Belize,0.72,74.6,13.1,9.9,6381.6,0.063816,high,25,0.42,47.1,11
111,Turkmenistan,0.72,68.2,11.2,10.3,6308.65,0.0630865,high,22,0.36,33.6,10
111,Samoa,0.72,73.3,12.7,10.8,14908.67,0.1490867,high,27,,21.3,25
113,Venezuela,0.71,72.1,12.8,10.3,7044.64,0.0704464,high,30,0.48,72.0,22
114,South Africa,0.71,64.1,13.8,10.2,12129.23,0.1212923,high,28,0.41,56.2,45
115,"Palestine, State of",0.71,74.1,13.4,9.2,6417.39,0.0641739,high,21,,64.4,..
116,Egypt,0.71,72,13.3,7.4,11466.15,0.1146615,high,25,0.45,46.9,15
117,Viet Nam,0.70,75.4,12.7,8.3,5039.04,0.0503904,high,,,38.7,6
117,Marshall Islands,0.70,74.1,12.4,10.9,7432.71,0.0743271,high,32,0.30,70.3,27
119,Gabon,0.70,66.5,13,8.7,13929.81,0.1392981,high,23,0.53,62.0,18
120,Kyrgyzstan,0.70,71.5,13,11.1,4864.39,0.0486439,medium,26,0.37,38.0,19
121,Morocco,0.69,76.7,13.7,5.6,7368.36,0.0736836,medium,30,0.45,64.8,18
122,Guyana,0.68,69.9,11.4,8.5,9455.01,0.0945501,medium,27,0.46,37.3,32
123,Iraq,0.67,70.6,11.3,7.3,10800.84,0.1080084,medium,21,0.58,49.4,25
124,El Salvador,0.67,73.3,11.7,6.9,8359.12,0.0835912,medium,28,0.38,33.8,31
125,Tajikistan,0.67,71.1,11.7,10.7,3953.6,0.039536,medium,22,0.31,22.0,20
126,Cabo Verde,0.67,73,12.7,6.3,7019.17,0.0701917,medium,28,0.40,58.2,24
127,Guatemala,0.66,74.3,10.8,6.6,8494.09,0.0849409,medium,23,0.48,65.0,19
128,Nicaragua,0.66,74.5,12.3,6.9,5283.66,0.0528366,medium,26,0.43,27.9,45
129,Bhutan,0.65,71.8,13,4.1,10745.84,0.1074584,medium,28,0.42,48.1,15
130,Namibia,0.65,63.7,12.6,7,9356.67,0.0935667,medium,22,0.44,51.0,37
131,India,0.65,69.7,12.2,6.5,6681.35,0.0668135,medium,28,0.49,34.5,13
132,Honduras,0.63,75.3,10.1,6.6,5308.45,0.0530845,medium,24,0.42,31.7,21
133,Bangladesh,0.63,72.6,11.6,6.2,4976.21,0.0497621,medium,28,0.54,15.0,21
134,Kiribati,0.63,68.4,11.8,8,4259.73,0.0425973,medium,23,,14.6,7
135,Sao Tome and Principe,0.63,70.4,12.7,6.4,3952.07,0.0395207,medium,19,0.54,29.9,15
136,Federated States of Micronesia,0.62,67.9,11.5,7.8,3982.74,0.0398274,medium,24,,35.3,0
137,Laos,0.61,67.9,11,5.3,7413.33,0.0741333,medium,24,0.46,25.5,28
138,Kingdom of Eswatini,0.61,60.2,11.8,6.9,7919.06,0.0791906,medium,21,0.57,47.0,12
138,Ghana,0.61,64.1,11.5,7.3,5268.92,0.0526892,medium,22,0.54,39.0,13
140,Vanuatu,0.61,70.5,11.7,7.1,3104.8,0.031048,medium,21,,25.7,0
141,Timor-Leste,0.61,69.5,12.6,4.8,4440.46,0.0444046,medium,21,,27.5,38
142,Nepal,0.60,70.8,12.8,5,3456.71,0.0345671,medium,25,0.45,34.0,34
143,Kenya,0.60,66.7,11.3,6.6,4243.63,0.0424363,medium,20,0.52,17.8,23
144,Cambodia,0.59,69.8,11.5,5,4246.18,0.0424618,medium,26,0.47,40.0,19
145,Equatorial Guinea,0.59,58.7,9.7,5.9,13944.13,0.1394413,medium,22,,26.2,19
146,Zambia,0.58,63.9,11.5,7.2,3325.52,0.0332552,medium,18,0.54,14.3,18
147,Myanmar,0.58,67.1,10.7,5,4960.53,0.0496053,medium,29,0.48,30.7,12
148,Angola,0.58,61.2,11.8,5.2,6104.05,0.0610405,medium,17,0.54,14.3,30
149,Republic of the Congo,0.57,64.6,11.7,6.5,2879.19,0.0287919,medium,19,0.57,8.7,14
150,Zimbabwe,0.57,61.5,11,8.5,2665.61,0.0266561,medium,19,0.53,27.1,35
151,Syria,0.57,72.7,8.9,5.1,2253.35,0.0225335,medium,20,,11.9,4
151,Solomon Islands,0.57,73,10.2,5.7,3613.05,0.0361305,medium,26,0.48,34.3,13
153,Cameroon,0.56,59.3,12.1,6.3,3580.9,0.035809,medium,19,0.56,23.2,29
154,Pakistan,0.56,67.3,8.3,5.2,5005.03,0.0500503,medium,23,0.54,15.5,20
155,Papua New Guinea,0.56,64.5,10.2,4.7,4301.1,0.043011,medium,22,0.73,11.2,0
156,Comoros,0.55,64.3,11.2,5.1,3099.45,0.0309945,medium,20,,8.5,6
157,Mauritania,0.55,64.9,8.6,4.7,5134.57,0.0513457,low,20,0.63,20.8,20
158,Benin,0.55,61.8,12.6,3.8,3254.25,0.0325425,low,19,0.61,20.0,7
159,Uganda,0.54,63.4,11.4,6.2,2123.27,0.0212327,low,17,0.54,23.7,35
160,Rwanda,0.54,69,11.2,4.4,2155.33,0.0215533,low,20,0.40,21.8,56
161,Nigeria,0.54,54.7,10,6.7,4910.21,0.0491021,low,18,,42.0,4
162,Côte d'Ivoire,0.54,57.8,10,5.3,5068.61,0.0506861,low,19,0.64,46.8,13
163,United Republic of Tanzania,0.53,65.5,8.1,6.1,2599.85,0.0259985,low,18,0.56,25.0,37
164,Madagascar,0.53,67,10.2,6.1,1596.28,0.0159628,low,20,,9.8,17
165,Lesotho,0.53,54.3,11.3,6.5,3150.62,0.0315062,low,24,0.55,29.0,23
166,Djibouti,0.52,67.1,6.8,4.1,5689.35,0.0568935,low,27,,55.7,26
167,Togo,0.52,61,12.7,4.9,1602.35,0.0160235,low,19,0.57,12.4,16
168,Senegal,0.51,67.9,8.6,3.2,3309.39,0.0330939,low,19,0.53,46.0,42
169,Afghanistan,0.51,64.8,10.2,3.9,2229.36,0.0222936,low,18,0.66,13.5,27
170,Sudan,0.51,65.3,7.9,3.8,1708.81,0.0170881,low,24,0.64,32.5,3
170,Haiti,0.51,64,9.7,5.6,3828.66,0.0382866,low,20,0.55,30.9,28
172,Gambia,0.50,62.1,9.9,3.9,2167.88,0.0216788,low,18,0.61,19.8,10
173,Ethiopia,0.49,66.6,8.8,2.9,2206.53,0.0220653,low,19,0.52,18.6,37
174,Malawi,0.48,64.3,11.2,4.7,1034.68,0.0103468,low,18,0.57,13.8,23
175,Guinea-Bissau,0.48,58.3,10.6,3.6,1062.54,0.0106254,low,17,0.62,8.6,12
175,Liberia,0.48,64.1,9.6,4.8,1996.04,0.0199604,low,19,,3.9,14
175,Democratic Republic of the Congo,0.48,60.7,9.7,6.8,1258.41,0.0125841,low,19,0.65,8.0,12
178,Guinea,0.48,61.6,9.4,2.8,2405.18,0.0240518,low,18,,18.0,23
179,Yemen,0.47,66.1,8.8,3.2,1593.7,0.015937,low,20,0.80,26.7,1
180,Eritrea,0.46,66.3,5,3.9,2793.48,0.0279348,low,19,,1.3,22
181,Mozambique,0.46,60.9,10,3.5,1250.41,0.0125041,low,18,0.52,10.0,41
182,Burkina Faso,0.45,61.6,9.3,1.6,2132.96,0.0213296,low,18,0.59,16.0,13
182,Sierra Leone,0.45,54.7,10.2,3.7,1667.84,0.0166784,low,19,0.64,9.0,12
184,Mali,0.43,59.3,7.5,2.4,2268.77,0.0226877,low,16,0.67,13.0,10
185,South Sudan,0.43,57.9,5.3,4.8,753.91,0.0075391,low,17,0.50,2.7,39
185,Burundi,0.43,61.6,11.1,3.3,2003.32,0.0200332,low,19,,8.0,27
187,Chad,0.40,54.2,7.3,2.5,1555.37,0.0155537,low,17,0.71,6.5,15
188,Central African Republic,0.40,53.3,7.6,4.3,993.01,0.0099301,low,18,0.68,4.3,9
189,Niger,0.39,62.4,6.5,2.1,1200.9,0.012009,low,15,0.64,5.3,17